INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,603 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,604 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,605 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,607 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,608 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,609 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,610 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,611 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,612 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,613 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,614 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,615 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,616 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,616 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,616 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,616 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,616 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,617 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,617 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
